f1,f2,f3,f4,f5
0.004631548024427364,0.22714125618198255,0.1774973623049094,0.0929289654112896,0.0
0.16406965538281656,0.16394286027558883,0.0030903483447862765,0.16967133943987472,0.0004902016953461065
0.15869772339879135,0.08328240568997505,0.0009745702106264197,0.1418159141390474,0.11736919304374181
0.1450548338667262,0.05573691168201712,0.2018844567111572,0.0,0.1003987475740139
0.0009548722504689321,0.00038448025492027264,0.0028100086710071224,0.497545052754945,0.0
0.1464939531443057,0.04339712703987115,0.0,0.009081184948517009,0.30316041091924195
0.02527207987400179,0.3594143148483097,0.017083691746818813,0.022041995127170068,0.07789685144357864
0.07185012928371273,0.020554420010843583,0.0399655421122697,0.2672910877783253,0.10201843920837288
0.00021750288345051864,0.0,0.10030187021510974,0.10050190277119682,0.3008472916456269
0.0,0.3014486784262836,0.20083677003042338,0.0,0.0
0.00010147548672268515,0.1006770121464286,0.4015388852718576,0.0,1.0397498940171279e-07
0.10004944544275275,0.10003447220243054,0.0,0.20149298446131814,0.10060013540718285
0.20107855874226,0.10005005223538423,0.1009290347995555,0.0007923115017809308,0.10043792359870865
0.0,0.20029464647470027,0.10030557558970876,0.10009161272701732,0.10062570994246561
0.10051611208492368,1.8060012695787628e-05,0.0,0.3013110404446784,0.10042336993170975
0.10014725421662522,0.10107874000805518,0.0,0.30134323338376606,1.9733053347714394e-06
0.20093047844686854,0.20088494204267415,0.0,0.10053852789560487,0.0
0.10012999904222955,0.20138896150859995,0.0,0.0,0.2007718443626667
0.40148279185428065,0.0,0.10053998132078346,8.755762472085505e-06,3.3742995910633754e-13
0.10020041901277105,0.0,0.20040900828300537,8.847334631449996e-06,0.2015697529091879
0.20070891206237368,0.0,0.2012838656752239,0.10032879052736483,0.0
0.1007302793830934,2.818229300200722e-05,0.10029520705853723,0.10046381502426188,0.20034723869741833
0.200857569384803,0.10016396498556282,0.0004236626385362189,0.10035321196393221,0.10006230242248415
0.10067893795589045,0.30076511352346635,0.0,0.10062516111826504,0.0
0.30141704947825665,0.10033007847684933,0.0,0.10078801673493525,0.0
0.30057854636258063,0.0,0.0,0.20051592848537073,0.0
0.10046296249816514,0.10038472522174631,0.0,0.0,0.3009010278181521
0.10047567560268914,0.09991899229961164,0.10009634395011952,1.726188015248615e-05,0.20134989748365636
0.10019065048173978,0.0,7.943390218680389e-07,0.20090598246025188,0.20124006235408232
0.1009233670075969,7.084289639492074e-05,0.10007027167152448,0.2004728431597175,0.10024102040706656
1.4753794403062772e-05,0.20053887330252998,0.2008067922011533,0.0,0.10046316672259087
0.1008054549545445,0.0,0.300970173690997,0.10047145892456487,0.0
0.10012633794420839,0.00047553907767157737,0.19983319393528567,0.10036848488595404,0.10068664600422314
0.0,0.30154964766562375,0.10010818553651961,0.10052453489937853,2.4748658145259683e-05
0.5001907969677362,0.0,0.0,0.0,0.0
0.20071630061357346,0.00014973405013142812,0.10039228075174386,0.10032972961387689,0.10027518593037213
0.10084898146611354,0.10122922821154152,0.20044015821072542,0.10015260099408729,0.0
0.0,0.1004632198956792,0.00019877412878437672,0.0,0.4011363398110263
0.10075035865851852,0.10051030672569272,0.20087576027567364,0.0,0.09993826019038805
0.09997367852263825,0.20080494605758004,0.20130603826213156,0.0,0.0
0.10055279424733746,0.10036662356195954,0.10053985398152895,0.2006587607836512,4.617622400587607e-05
0.0,0.10034014888036746,0.3019639667107565,0.10060308968094962,0.0
0.0,0.40143185510454266,0.10037554107284634,0.0,0.0
0.0002757301821638701,0.1004348703534728,0.30084548894350066,3.1696472267499707e-06,0.1004915649408261
0.2007525573314254,0.10065632953582722,0.0,0.20106664293944765,0.0
0.09970372141278794,0.3013928644768694,0.1004446000213693,0.00025082522027489716,0.00020605344791015587
0.0,0.10060864785117267,0.20031752954509724,0.10017359386437982,0.10075896182306524
0.30038221377215374,0.20071370234290328,0.0,0.0,0.0
0.10038630893039947,0.3011536815947283,0.0,1.3433458239257936e-08,0.10023760366846546
0.10056997172373938,0.09988741626136942,0.10080581246119108,0.10020642252289723,0.10044125688879434
0.20081289681477846,0.0,0.1004977225055046,0.2005599383734908,4.616653302868774e-05
9.434936576835237e-08,0.10001248644958886,0.0002274976652562707,0.3012885153368758,0.10079942375630918
0.0,0.0,0.10021330385014547,0.2006173539407894,0.20149676142854844
0.0,0.30079389181030536,0.0,0.20026730535561377,0.0
0.10044769881062951,5.501727009821981e-06,0.10033792710373403,0.30089721043312806,0.0
3.8642742428142375e-05,0.10067867606985127,0.20083960614646196,0.0,0.20038114278035205
0.10018174127567175,0.0,0.0005744889570691268,0.10073820458782885,0.3003859295703796
0.40133179158416993,0.0,0.0,0.0,0.1005387028934483
0.0,0.10075821271661452,0.10032304222545627,0.20047664385302102,0.10024614838916997
0.10040674600705785,0.20085100058811725,0.10094080257698913,1.311454714406785e-06,0.10043129105107786
0.20028274718441233,0.20050722005026445,0.10033340948001794,0.00023786233468749108,0.0003852108672575598
0.3009311644550373,0.0,0.10072921525450775,1.831337590141999e-08,0.1002722641667422
0.09998042591610638,0.20124252494999026,0.0,0.20063753034286705,1.7660418234755368e-05
0.00036138348118099994,0.10021120121898641,0.1003690049027223,0.10033608852961802,0.20052243934408362
0.0,0.1006349145605501,0.0,0.4019870350502537,0.0
0.09992395870885341,0.0,0.20172627091079662,0.2002052957795646,7.323896868208528e-07
0.3006285038793539,0.10062566810001307,0.0,0.0,0.10097719293014372
0.0,0.3014162820105441,0.0,0.10015248647692233,0.10027072829707276
0.300652694924282,3.3704954467043875e-05,0.0,0.100122893563443,0.10069537436744552
0.20086268346395392,0.10063521079475259,0.10049650016851629,0.1004798474607281,0.0
0.20033353178173083,0.10043150296135807,0.0,0.0,0.20110968220756723
7.436669795155255e-06,0.10079303740934796,0.10028862419277057,0.0,0.30074253770382164
0.10027353035366202,0.0,0.09995300355945519,0.0,0.3016209570125489
0.0,0.10056755837660054,0.10088698069337469,0.30040772711759367,0.0
0.19998874908774572,0.00014907781577366515,0.0,0.0,0.3016097840189452
0.10032388897343338,1.0227462553799397e-05,0.40165654674241674,8.064265841829922e-09,0.00018412090556542388
0.20045679294661264,0.20110849174390083,0.0,0.00019958745206176547,0.10011239354601273
0.40189081351425837,0.0,0.0,0.10050344000816136,0.0
1.133079546590092e-06,0.10000657139103555,0.00042472475679163096,0.20014683334622094,0.20135913026939806
0.10006362405669639,0.0,0.30155864233937923,0.0,0.10021753784101592
0.399933457191173,0.10023685132011506,0.0,8.961501818547438e-07,0.0
0.10029264060762601,0.20083328111192222,0.0,0.10023998710118986,0.10085992086671411
2.5660869971787172e-06,0.20099975784273513,0.0,0.10034021798302722,0.20080942933004356
0.0,0.2011441095530176,0.10016699684168179,0.20137017142010327,4.486874045146499e-05
0.0,0.10072487202216086,0.2009832217808059,0.2009989772811213,1.865358757134738e-05
9.370761198983543e-05,2.358856363845278e-05,0.20024530938302884,0.2005981273515423,0.10032647694401768
0.20067008586398755,0.0001973671756898173,0.20071291845640662,1.8474075653107813e-08,0.10024694423925479
0.0,0.2008592794063876,0.20084883444731588,0.10061634717026904,0.0
0.0,0.20023253791240586,0.0,0.0,0.299943847389292
0.30052716870959967,2.2708999819460246e-05,4.3833359197926166e-06,0.0,0.20041542118903632
0.3010751671094164,0.0,0.20055052324576175,0.0,0.0
0.20058253707061816,0.0,0.0,0.20094928665877723,0.10026235989378732
0.30115030389956315,0.0,0.10037629693153449,0.1002740949809248,2.3637585437458434e-05
0.20016736904547924,0.09996787677883501,0.20069351068890318,0.0004038708172498135,0.00038895073380309765
0.0,0.4015148548709054,0.0,0.10033939754125838,8.858294215585735e-06
0.0,0.5003447469918427,0.0,0.0,0.0
0.20081071755364194,0.3021783180094046,2.082584253114773e-06,0.0,0.0
0.0,0.0,0.3012736264142202,0.10019262281621205,0.10041402115602399
0.1000799311733033,0.10037411877154306,0.0,0.09992945913289616,0.20200714397013647
0.0,0.20073448785909095,0.0,0.200365644180329,0.1006944147245691
0.20110591901665203,0.0,8.674881032634773e-07,0.10012797075399955,0.20081840778078458
0.00020415643021597766,0.30132681255310456,0.09998704196078723,0.0,0.10040204356430081
0.10069763798077956,0.0,0.0,0.4022375837273096,0.0
0.10058803111598213,0.10040198077674048,0.3008460647594907,0.0,4.0082059188515757e-07
0.3011685379781857,0.10089816381727355,0.10040922137667017,0.0,0.0
0.0,0.0,0.3006390515959622,0.200555177431141,2.3710383751408474e-06
0.10037869416217043,0.000762349277473808,0.0,3.511466021348512e-06,0.4012621001204448
0.0,0.0,0.10058350893817652,0.0,0.4019266610988968
0.20095560522302558,0.0,0.3009893463191038,0.0,0.00017773110059516264
3.9348901160412753e-07,4.94708326491457e-05,2.6516268921732794e-05,0.30038879405429897,0.2004349984027762
0.2008055227854241,0.0,0.1002994817372072,8.803014637921484e-06,0.20072559495314193
0.0,0.0,0.0,0.5001980632802656,0.0
0.0,0.10036448077338943,6.777848490276994e-05,0.10022491206903747,0.30132728983233564
0.0,0.0,0.10048507844203325,0.30116471460160565,0.10030193181897544
0.0,0.0,0.4016466437476561,0.10043966508169865,3.071427070067039e-14
0.0,0.2008082625801693,0.10030526689642806,0.0,0.20072704649690226
0.0,0.0,0.5002007520548908,0.0,0.0
